country,adjusted_satisfaction,avg_satisfaction,std_satisfaction,avg_income,median_income,income_inequality,region,happyScore,GDP,country.1,Overall rank,Score,GDP per capita,Social support,Healthy life expectancy,Freedom to make life choices,Generosity,Perceptions of corruption
Norway,70.0,8.0,1.62,21877.71,19477.620000000003,27.3075,'Western Europe',7.522,1.459,Norway,3,7.554,1.488,1.582,1.028,0.603,0.271,0.341
Nepal,48.0,5.3,1.65,1428.12,1155.0,32.84,'Southern Asia',4.513999999999999,0.3599699999999999,Nepal,100,4.913,0.446,1.226,0.677,0.439,0.285,0.089
Panama,65.0,7.8,2.02,6250.359999999999,3814.213333333334,52.66444444444445,'Latin America and Caribbean',6.7860000000000005,1.06353,Panama,31,6.321,1.149,1.442,0.91,0.516,0.109,0.054
Peru,52.0,6.5,2.28,4312.666666666666,2951.133333333333,48.10000000000001,'Latin America and Caribbean',5.824,0.9001899999999999,Peru,65,5.697,0.96,1.274,0.854,0.455,0.083,0.027
Philippines,53.0,7.0,2.66,2224.464,1472.4,44.768,'Southeastern Asia',5.073,0.70532,Philippines,69,5.631,0.807,1.293,0.657,0.558,0.117,0.107
Pakistan,45.0,6.0,2.72,1463.856,1174.368,31.196,'Southern Asia',5.194,0.59543,Pakistan,67,5.653,0.677,0.886,0.535,0.313,0.22,0.098
Poland,55.0,6.8,2.23,6582.465882352941,5451.247058823528,33.588823529411755,'Central and Eastern Europe',5.791,1.12555,Poland,40,6.182,1.206,1.438,0.884,0.483,0.117,0.05
Portugal,47.0,5.8,2.16,9982.875,7800.645,36.63,'Western Europe',5.102,1.15991,Portugal,66,5.693,1.221,1.431,0.999,0.508,0.047,0.025
Paraguay,56.0,6.8,2.04,4938.52,3136.04,50.96666666666667,'Latin America and Caribbean',5.877999999999999,0.75985,Paraguay,63,5.743,0.855,1.475,0.777,0.514,0.184,0.08
Romania,46.0,6.0,2.49,3174.15,2741.37,32.054375,'Central and Eastern Europe',5.124,1.04345,Romania,48,6.07,1.162,1.232,0.825,0.462,0.083,0.005
Serbia,44.0,5.6,2.32,4629.908571428571,3992.502857142857,29.72714285714286,'Central and Eastern Europe',5.122999999999999,0.92053,Serbia,70,5.603,1.004,1.383,0.854,0.282,0.137,0.039
Russia,43.0,5.6,2.43,7647.195,5520.975,41.24,'Central and Eastern Europe',5.716,1.13764,Russia,68,5.648,1.183,1.452,0.726,0.334,0.082,0.031
Rwanda,40.0,4.9,2.15,946.52,549.4399999999999,51.27333333333333,'Sub-Saharan Africa',3.465,0.22208,Rwanda,152,3.334,0.359,0.711,0.614,0.555,0.217,0.411
Sweden,67.0,7.8,1.72,17032.755,15166.605,26.950000000000003,'Western Europe',7.364,1.33171,Sweden,7,7.343,1.387,1.487,1.009,0.574,0.267,0.373
Slovenia,57.0,7.0,2.14,12174.765,11071.995,24.67875,'Central and Eastern Europe',5.848,1.18498,Slovenia,44,6.118,1.258,1.523,0.953,0.564,0.144,0.057
Slovakia,51.0,6.3,2.21,7986.3969230769235,7180.301538461538,27.056153846153848,'Central and Eastern Europe',5.995,1.16891,Slovakia,38,6.198,1.246,1.504,0.881,0.334,0.121,0.014
Sierra Leone,27.0,3.5,2.36,850.08,669.36,33.99,'Sub-Saharan Africa',4.507,0.33024,Sierra Leone,129,4.374,0.268,0.841,0.242,0.309,0.252,0.045
Senegal,41.0,4.5,1.62,1135.08,850.02,39.755,'Sub-Saharan Africa',3.904,0.36498,Senegal,111,4.681,0.45,1.134,0.571,0.292,0.153,0.072
El Salvador,56.0,6.7,2.03,3410.893333333333,2366.28,44.82333333333334,'Latin America and Caribbean',6.13,0.76454,El Salvador,35,6.253,0.794,1.242,0.789,0.43,0.093,0.074
Chad,40.0,5.4,2.61,1177.68,876.6,43.32,'Sub-Saharan Africa',3.667,0.34193,Chad,132,4.35,0.35,0.766,0.192,0.174,0.198,0.078
Togo,22.0,2.6,2.08,936.36,636.0,44.115,'Sub-Saharan Africa',2.839,0.20868,Togo,139,4.085,0.275,0.572,0.41,0.293,0.177,0.085
Thailand,58.0,6.8,1.93,4792.5,3523.545,39.44875,'Southeastern Asia',6.455,0.9669,Thailand,52,6.008,1.05,1.409,0.828,0.557,0.359,0.028
Tajikistan,46.0,5.1,1.68,1497.03,1260.69,30.9725,'Central and Eastern Europe',4.7860000000000005,0.39047,Tajikistan,74,5.467,0.493,1.098,0.718,0.389,0.23,0.144
Tunisia,43.0,5.5,2.37,3251.28,2572.56,36.77,'Middle East and Northern Africa',4.739,0.88113,Tunisia,124,4.461,0.921,1.0,0.815,0.167,0.059,0.055
Turkey,47.0,6.0,2.33,5242.666666666667,4018.68,39.763333333333335,'Middle East and Northern Africa',5.332000000000001,1.06098,Turkey,79,5.373,1.183,1.36,0.808,0.195,0.083,0.106
Tanzania,19.0,2.5,2.26,941.4,693.3,39.03,'Sub-Saharan Africa',3.781,0.2852,Tanzania,153,3.231,0.476,0.885,0.499,0.417,0.276,0.147
Ukraine,39.0,5.1,2.44,4129.68,3643.52,26.271111111111114,'Central and Eastern Europe',4.681,0.79907,Ukraine,133,4.332,0.82,1.39,0.739,0.178,0.187,0.01
Uganda,39.0,4.5,1.89,1126.4799999999998,780.16,42.71666666666667,'Sub-Saharan Africa',3.931,0.2110199999999999,Uganda,136,4.189,0.332,1.069,0.443,0.356,0.252,0.06
United States,62.0,7.3,1.92,23127.0,17925.36,41.09,'North America',7.119,1.39451,United States,19,6.892,1.433,1.457,0.874,0.454,0.28,0.128
Uruguay,58.0,7.0,2.13,7544.399999999999,5269.226666666667,45.01444444444444,'Latin America and Caribbean',6.485,1.06166,Uruguay,33,6.293,1.124,1.465,0.891,0.523,0.127,0.15
Vietnam,53.0,6.1,1.77,2231.4,1643.58,39.24250000000001,'Southeastern Asia',5.36,0.63216,Vietnam,94,5.175,0.741,1.346,0.851,0.543,0.147,0.073
South Africa,49.0,6.3,2.47,3889.32,1506.4,63.72666666666667,'Sub-Saharan Africa',4.642,0.92049,South Africa,106,4.722,0.96,1.351,0.469,0.389,0.13,0.055
Zambia,37.0,5.0,2.61,956.76,510.06,55.12,'Sub-Saharan Africa',5.129,0.47038,Zambia,138,4.107,0.578,1.058,0.426,0.431,0.247,0.087
Zimbabwe,33.0,4.1,2.16,1768.56,1230.6,43.15,'Sub-Saharan Africa',4.61,0.271,Zimbabwe,146,3.663,0.366,1.114,0.433,0.361,0.151,0.089
